

==================================================================================================================================


=============================Load 2.0===Set Nb 0==============================================================
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
45.08599508599509
No sharing on this link 
No sharing on this link 
No sharing on this link 
36.200716845878134
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
41.131105398457585
No sharing on this link 
No sharing on this link 
12.063492063492063
No sharing on this link 
No sharing on this link 
38.7263339070568
24.916943521594686
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
44.61118690313779
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
43.54194407456725
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
43.85245901639344
32.193308550185876
No sharing on this link 
52.822806036892125
44.93041749502982
46.275752773375594
49.339735894357744


==================================================================================================================================


=============================Load 2.0===Set Nb 1==============================================================
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
17.03204047217538
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
41.183723797780516
No sharing on this link 
46.85714285714286
No sharing on this link 
No sharing on this link 
42.26415094339623
32.748538011695906
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
39.25233644859813
13.261648745519713
No sharing on this link 
46.666666666666664
No sharing on this link 
35.9375
36.48393194706994
39.947780678851174
56.01300108342362
13.155080213903744
40.80145719489982


==================================================================================================================================


=============================Load 2.0===Set Nb 2==============================================================
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
39.249146757679185
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
46.588235294117645
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
34.83870967741935
42.323097463284384
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
24.137931034482758
No sharing on this link 
30.434782608695656
No sharing on this link 
16.300578034682083
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
16.666666666666664
No sharing on this link 
No sharing on this link 
No sharing on this link 
40.298507462686565
No sharing on this link 
15.467625899280577
46.89265536723164
49.434187016081
28.17777777777778
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
25.906735751295333


==================================================================================================================================


=============================Load 2.0===Set Nb 3==============================================================
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
12.368972746331238
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
46.59217877094972
No sharing on this link 
13.78640776699029
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
48.61995753715499
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
22.304147465437786
No sharing on this link 
33.07086614173229
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
46.59217877094972
13.78640776699029
No sharing on this link 
No sharing on this link 
No sharing on this link 
41.64490861618799
34.387351778656125
25.0
33.49282296650718


==================================================================================================================================


=============================Load 2.0===Set Nb 4==============================================================
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
-270.6730769230769
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
23.91681109185442
No sharing on this link 
34.474327628361856
44.4559585492228
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
52.89032955159373
No sharing on this link 
47.82608695652174
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
45.6
No sharing on this link 
No sharing on this link 
46.391752577319586
No sharing on this link 
39.66244725738397
No sharing on this link 
No sharing on this link 
19.25925925925926
47.82608695652174
No sharing on this link 
No sharing on this link 
49.056603773584904
No sharing on this link 
29.401408450704224
No sharing on this link 


==================================================================================================================================


=============================Load 4.0===Set Nb 0==============================================================
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
-43.47826086956522
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
47.755102040816325
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
21.35593220338983
No sharing on this link 
46.97986577181208
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
35.75581395348838
No sharing on this link 
No sharing on this link 
35.35911602209944
21.62162162162162
No sharing on this link 
No sharing on this link 
No sharing on this link 
34.368231046931406
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
42.17557251908397
13.106159895150721
No sharing on this link 
26.68213457076566
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
33.5243553008596
49.074074074074076
59.365623660522935
No sharing on this link 
21.428571428571427
No sharing on this link 


==================================================================================================================================


=============================Load 4.0===Set Nb 1==============================================================
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
12.616339193381593
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
11.818181818181818
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
50.0
No sharing on this link 
No sharing on this link 
40.0593471810089
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
15.47085201793722
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
46.41724793912492
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
54.5348156816852
No sharing on this link 
43.13725490196079
No sharing on this link 
11.818181818181818
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
50.0
60.703592814371255
No sharing on this link 
No sharing on this link 
35.827338129496404
15.47085201793722
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
